,ComplicationRisk
2451,High
2452,Medium
2453,Medium
2454,High
2455,Medium
2456,High
2457,Medium
2458,Medium
2459,Medium
2460,Low
2461,Medium
2462,High
2463,High
2464,High
2465,Medium
2466,Medium
2467,Low
2468,High
2469,Low
2470,Low
2471,High
2472,High
2473,Medium
2474,Low
2475,High
2476,Medium
2477,High
2478,Medium
2479,High
2480,High
2481,High
2482,Medium
2483,Medium
2484,Medium
2485,Low
2486,Medium
2487,Medium
2488,Medium
2489,Medium
2490,Medium
2491,High
2492,Low
2493,High
2494,Medium
2495,Medium
2496,High
2497,Low
2498,Medium
2499,Medium
2500,High
2501,Medium
2502,Low
2503,Medium
2504,Low
2505,Medium
2506,Low
2507,Low
2508,Low
2509,High
2510,High
2511,Medium
2512,High
2513,High
2514,Medium
2515,Medium
2516,High
2517,High
2518,Medium
2519,Low
2520,Low
2521,Medium
2522,Medium
2523,Medium
2524,Low
2525,High
2526,Medium
2527,High
2528,High
2529,Low
2530,Medium
2531,High
2532,High
2533,Medium
2534,Medium
2535,Medium
2536,Medium
2537,Medium
2538,Low
2539,Medium
2540,Low
2541,High
2542,Medium
2543,High
2544,High
2545,Low
2546,Medium
2547,Medium
2548,High
2549,Low
2550,Medium
2551,Low
2552,Medium
2553,Medium
2554,High
2555,Low
2556,High
2557,High
2558,Medium
2559,High
2560,High
2561,Medium
2562,Medium
2563,High
2564,High
2565,High
2566,High
2567,High
2568,High
2569,High
2570,Low
2571,Medium
2572,Medium
2573,Medium
2574,Medium
2575,Low
2576,High
2577,Medium
2578,Medium
2579,Medium
2580,Medium
2581,Low
2582,Medium
2583,Medium
2584,Medium
2585,High
2586,High
2587,High
2588,Medium
2589,Medium
2590,Medium
2591,High
2592,Low
2593,Low
2594,Medium
2595,Medium
2596,High
2597,Low
2598,High
2599,Medium
2600,High
2601,Medium
2602,Low
2603,Low
2604,High
2605,Medium
2606,Medium
2607,Medium
2608,Low
2609,High
2610,Low
2611,Medium
2612,High
2613,Medium
2614,Medium
2615,Medium
2616,Low
2617,High
2618,High
2619,Medium
2620,Medium
2621,Low
2622,Medium
2623,High
2624,Medium
2625,High
2626,High
2627,Medium
2628,Medium
2629,Medium
2630,Medium
2631,Medium
2632,High
2633,Medium
2634,Low
2635,Low
2636,High
2637,Medium
2638,Medium
2639,High
2640,Medium
2641,Medium
2642,Medium
2643,Medium
2644,High
2645,Low
2646,Low
2647,High
2648,High
2649,Low
2650,Medium
2651,Medium
2652,Medium
2653,Low
2654,High
2655,Medium
2656,High
2657,Medium
2658,Medium
2659,Medium
2660,High
2661,Low
2662,Low
2663,Medium
2664,High
2665,Medium
2666,High
2667,Low
2668,Medium
2669,Medium
2670,High
2671,High
2672,High
2673,High
2674,Medium
2675,High
2676,Medium
2677,Medium
2678,High
2679,High
2680,Low
2681,Medium
2682,Medium
2683,Medium
2684,High
2685,High
2686,High
2687,Low
2688,High
2689,High
2690,Medium
2691,Medium
2692,Low
2693,High
2694,High
2695,Medium
2696,High
2697,High
2698,Medium
2699,Medium
2700,Low
2701,High
2702,Medium
2703,High
2704,High
2705,Medium
2706,Low
2707,Medium
2708,Low
2709,High
2710,High
2711,Medium
2712,High
2713,Low
2714,High
2715,Low
2716,High
2717,Medium
2718,High
2719,Medium
2720,Low
2721,Low
2722,Low
2723,Low
2724,High
2725,Low
2726,Medium
2727,High
2728,High
2729,Medium
2730,High
2731,Medium
2732,Medium
2733,Medium
2734,Medium
2735,High
2736,Low
2737,Medium
2738,Low
2739,Medium
2740,Low
2741,High
2742,High
2743,Low
2744,Medium
2745,High
2746,High
2747,High
2748,Medium
2749,High
2750,Low
2751,Low
2752,Medium
2753,High
2754,Medium
2755,Medium
2756,Medium
2757,High
2758,Low
2759,Medium
2760,High
2761,Low
2762,Low
2763,Low
2764,High
2765,High
2766,High
2767,Medium
2768,Low
2769,Low
2770,Medium
2771,Low
2772,Medium
2773,Low
2774,Medium
2775,Medium
2776,High
2777,Medium
2778,High
2779,Medium
2780,Medium
2781,High
2782,High
2783,Medium
2784,High
2785,Medium
2786,High
2787,High
2788,High
2789,High
2790,High
2791,High
2792,High
2793,High
2794,Medium
2795,Low
2796,Medium
2797,Low
2798,Medium
2799,Medium
2800,High
2801,High
2802,Low
2803,Medium
2804,High
2805,Medium
2806,Low
2807,Medium
2808,High
2809,Medium
2810,High
2811,Medium
2812,Low
2813,High
2814,Medium
2815,Low
2816,Medium
2817,Medium
2818,Low
2819,Low
2820,Medium
2821,Medium
2822,Medium
2823,Medium
2824,High
2825,Medium
2826,High
2827,Low
2828,Medium
2829,High
2830,High
2831,High
2832,Low
2833,High
2834,High
2835,High
2836,Low
2837,High
2838,Medium
2839,Low
2840,Medium
2841,Low
2842,High
2843,Medium
2844,Low
2845,High
2846,Low
2847,Medium
2848,High
2849,High
2850,Low
2851,Medium
2852,Medium
2853,Medium
2854,Medium
2855,Medium
2856,Medium
2857,Medium
2858,High
2859,Medium
2860,Low
2861,Medium
2862,High
2863,Medium
2864,Medium
2865,High
2866,Medium
2867,High
2868,Medium
2869,High
2870,Low
2871,Medium
2872,Medium
2873,Medium
2874,High
2875,Medium
2876,Medium
2877,High
2878,Medium
2879,Medium
2880,Medium
2881,Medium
2882,Medium
2883,Medium
2884,Medium
2885,Low
2886,High
2887,Low
2888,High
2889,Medium
2890,Medium
2891,High
2892,Low
2893,Low
2894,Low
2895,Medium
2896,High
2897,High
2898,Medium
2899,Low
2900,Low
2901,Medium
2902,High
2903,High
2904,Medium
2905,Medium
2906,Medium
2907,High
2908,Low
2909,Medium
2910,High
2911,Medium
2912,High
2913,Medium
2914,Low
2915,Low
2916,High
2917,Medium
2918,Low
2919,High
2920,Medium
2921,Medium
2922,Medium
2923,Low
2924,High
2925,High
2926,Medium
2927,Medium
2928,High
2929,High
2930,Medium
2931,Medium
2932,Medium
2933,High
2934,High
2935,Medium
2936,Medium
2937,Medium
2938,High
2939,High
2940,High
2941,Low
2942,Medium
2943,Medium
2944,Medium
2945,Low
2946,Low
2947,Medium
2948,Low
2949,High
2950,Medium
2951,Medium
2952,Medium
2953,Low
2954,Low
2955,Medium
2956,Low
2957,High
2958,Medium
2959,Medium
2960,Medium
2961,High
2962,Medium
2963,Medium
2964,Medium
2965,Medium
2966,High
2967,High
2968,High
2969,Low
2970,High
2971,High
2972,High
2973,Medium
2974,Low
2975,Medium
2976,Low
2977,Low
2978,High
2979,Medium
2980,High
2981,Medium
2982,Low
2983,High
2984,High
2985,High
2986,Medium
2987,Medium
2988,High
2989,Medium
2990,Medium
2991,Low
2992,Medium
2993,High
2994,Medium
2995,Medium
2996,High
2997,High
2998,High
2999,Medium
3000,Medium
3001,High
3002,Medium
3003,High
3004,Medium
3005,Medium
3006,Low
3007,Medium
3008,Low
3009,Medium
3010,High
3011,High
3012,High
3013,Medium
3014,Low
3015,Medium
3016,Medium
3017,Medium
3018,Medium
3019,Medium
3020,High
3021,Low
3022,High
3023,Medium
3024,Medium
3025,Medium
3026,Medium
3027,High
3028,High
3029,High
3030,Low
3031,High
3032,Medium
3033,High
3034,Low
3035,High
3036,Medium
3037,Medium
3038,High
3039,Medium
3040,Medium
3041,High
3042,High
3043,Low
3044,Low
3045,Low
3046,Medium
3047,Medium
3048,High
3049,High
3050,Low
3051,High
3052,Low
3053,Medium
3054,Medium
3055,Medium
3056,High
3057,Low
3058,Medium
3059,Medium
3060,High
3061,Medium
3062,Medium
3063,Medium
3064,Medium
3065,Low
3066,Low
3067,Low
3068,High
3069,Medium
3070,Low
3071,Medium
3072,Medium
3073,High
3074,High
3075,Medium
3076,Medium
3077,Medium
3078,High
3079,High
3080,High
3081,Medium
3082,Low
3083,High
3084,Low
3085,Medium
3086,Medium
3087,High
3088,Medium
3089,Medium
3090,Low
3091,Medium
3092,High
3093,Medium
3094,Low
3095,Low
3096,High
3097,High
3098,High
3099,High
3100,High
3101,Medium
3102,Medium
3103,High
3104,Low
3105,Low
3106,High
3107,Medium
3108,Low
3109,Medium
3110,Medium
3111,High
3112,Low
3113,Medium
3114,Medium
3115,Medium
3116,Medium
3117,Medium
3118,High
3119,Medium
3120,Medium
3121,Medium
3122,Medium
3123,High
3124,High
3125,Medium
3126,High
3127,Medium
3128,Medium
3129,Medium
3130,High
3131,Low
3132,High
3133,Low
3134,High
3135,High
3136,High
3137,Low
3138,Medium
3139,Medium
3140,Medium
3141,Medium
3142,Medium
3143,Medium
3144,Medium
3145,High
3146,High
3147,Medium
3148,Medium
3149,High
3150,Medium
3151,Medium
3152,Low
3153,Medium
3154,High
3155,Medium
3156,High
3157,Medium
3158,Medium
3159,Medium
3160,Medium
3161,Low
3162,Low
3163,High
3164,High
3165,Medium
3166,High
3167,High
3168,High
3169,Medium
3170,High
3171,Low
3172,Low
3173,Low
3174,Low
3175,High
3176,Medium
3177,High
3178,High
3179,Low
3180,Medium
3181,Low
3182,High
3183,Low
3184,Medium
3185,High
3186,Low
3187,Medium
3188,High
3189,Medium
3190,Medium
3191,Low
3192,Medium
3193,High
3194,Medium
3195,Low
3196,High
3197,Medium
3198,High
3199,Medium
3200,Medium
3201,High
3202,Medium
3203,Medium
3204,Medium
3205,High
3206,Low
3207,High
3208,Medium
3209,High
3210,Medium
3211,Medium
3212,High
3213,Medium
3214,Medium
3215,Low
3216,Low
3217,Medium
3218,Low
3219,Medium
3220,Medium
3221,Medium
3222,Medium
3223,Medium
3224,Low
3225,Medium
3226,Medium
3227,Medium
3228,High
3229,Medium
3230,Medium
3231,Medium
3232,Medium
3233,Medium
3234,Medium
3235,High
3236,High
3237,Medium
3238,Medium
3239,Low
3240,Low
3241,High
3242,Low
3243,Medium
3244,High
3245,High
3246,High
3247,Medium
3248,High
3249,Medium
3250,Medium
3251,Medium
3252,High
3253,Medium
3254,Medium
3255,Medium
3256,High
3257,Medium
3258,Medium
3259,Low
3260,Medium
3261,Low
3262,High
3263,Low
3264,High
3265,High
3266,Medium
3267,Medium
3268,High
3269,Low
3270,Medium
3271,High
3272,Medium
3273,Medium
3274,Low
3275,Medium
3276,Low
3277,Medium
3278,High
3279,Medium
3280,High
3281,Low
3282,Medium
3283,High
3284,High
3285,High
3286,Medium
3287,Medium
3288,High
3289,Medium
3290,Medium
3291,Low
3292,High
3293,Medium
3294,Medium
3295,Medium
3296,Medium
3297,High
3298,Medium
3299,High
3300,Medium
3301,Medium
3302,Medium
3303,Medium
3304,High
3305,Medium
3306,Medium
3307,Medium
3308,Medium
3309,Low
3310,Medium
3311,Medium
3312,High
3313,High
3314,High
3315,High
3316,High
3317,Medium
3318,Medium
3319,High
3320,Medium
3321,Low
3322,High
3323,High
3324,Medium
3325,High
3326,Low
3327,Medium
3328,Medium
3329,Medium
3330,Medium
3331,Medium
3332,Low
3333,Low
3334,High
3335,Medium
3336,High
3337,High
3338,Low
3339,Medium
3340,Medium
3341,Medium
3342,Medium
3343,Low
3344,High
3345,High
3346,Low
3347,Low
3348,Medium
3349,Medium
3350,Medium
3351,Medium
3352,Low
3353,Medium
3354,High
3355,Low
3356,Medium
3357,Low
3358,Medium
3359,High
3360,High
3361,Medium
3362,High
3363,Medium
3364,Medium
3365,High
3366,Medium
3367,Medium
3368,Medium
3369,High
3370,Medium
3371,Low
3372,Medium
3373,Low
3374,Medium
3375,Medium
3376,High
3377,Medium
3378,Medium
3379,Low
3380,Low
3381,Medium
3382,Medium
3383,High
3384,Low
3385,High
3386,Medium
3387,Medium
3388,Low
3389,Medium
3390,Low
3391,Medium
3392,Medium
3393,Medium
3394,Medium
3395,High
3396,Medium
3397,Low
3398,Medium
3399,Medium
3400,Low
3401,High
3402,High
3403,Medium
3404,Medium
3405,Medium
3406,High
3407,Medium
3408,Medium
3409,High
3410,High
3411,High
3412,Low
3413,High
3414,Medium
3415,High
3416,Medium
3417,Medium
3418,Low
3419,Medium
3420,Medium
3421,Medium
3422,High
3423,Low
3424,Medium
3425,Medium
3426,Medium
3427,Low
3428,High
3429,High
3430,Low
3431,High
3432,Low
3433,Low
3434,Medium
3435,Medium
3436,Low
3437,Low
3438,High
3439,High
3440,High
3441,Medium
3442,Low
3443,High
3444,Medium
3445,Low
3446,Medium
3447,Medium
3448,Medium
3449,Medium
3450,Medium
3451,Low
3452,Medium
3453,Medium
3454,Medium
3455,Low
3456,Medium
3457,Low
3458,Medium
3459,High
3460,Medium
3461,High
3462,Medium
3463,Medium
3464,Medium
3465,Low
3466,Medium
3467,Low
3468,Medium
3469,High
3470,Medium
3471,Medium
3472,High
3473,Medium
3474,High
3475,Low
3476,High
3477,High
3478,High
3479,Medium
3480,High
3481,High
3482,High
3483,Medium
3484,Low
3485,High
3486,High
3487,High
3488,High
3489,Low
3490,Medium
3491,Medium
3492,Medium
3493,High
3494,Medium
3495,High
3496,Low
3497,High
3498,High
3499,Medium
3500,High
3501,High
3502,High
3503,Medium
3504,Medium
3505,Low
3506,Medium
3507,Medium
3508,Medium
3509,Low
3510,High
3511,High
3512,Low
3513,Low
3514,Low
3515,High
3516,Medium
3517,Medium
3518,High
3519,Low
3520,High
3521,High
3522,Medium
3523,Medium
3524,Low
3525,Medium
3526,High
3527,Medium
3528,Medium
3529,Medium
3530,Medium
3531,Medium
3532,High
3533,Medium
3534,Medium
3535,Medium
3536,Medium
3537,High
3538,High
3539,High
3540,Medium
3541,Medium
3542,High
3543,High
3544,Medium
3545,Medium
3546,Medium
3547,Low
3548,Low
3549,Medium
3550,High
3551,Medium
3552,Medium
3553,Low
3554,High
3555,High
3556,Low
3557,Medium
3558,Low
3559,High
3560,High
3561,High
3562,Low
3563,Low
3564,Medium
3565,Medium
3566,High
3567,Medium
3568,High
3569,Medium
3570,High
3571,High
3572,Medium
3573,Medium
3574,High
3575,Medium
3576,High
3577,Medium
3578,Medium
3579,Medium
3580,Medium
3581,Low
3582,Medium
3583,Low
3584,Low
3585,Low
3586,Medium
3587,High
3588,Medium
3589,High
3590,Low
3591,Low
3592,Medium
3593,Low
3594,High
3595,Medium
3596,Low
3597,High
3598,Medium
3599,High
3600,Low
3601,High
3602,High
3603,Low
3604,Medium
3605,High
3606,Medium
3607,High
3608,Low
3609,High
3610,Medium
3611,Medium
3612,Low
3613,Medium
3614,Low
3615,Medium
3616,Medium
3617,Medium
3618,High
3619,High
3620,Low
3621,Low
3622,Medium
3623,Low
3624,High
3625,High
3626,Low
3627,Low
3628,Medium
3629,Medium
3630,High
3631,Medium
3632,Low
3633,High
3634,Medium
3635,Medium
3636,High
3637,High
3638,Low
3639,High
3640,Medium
3641,High
3642,High
3643,Low
3644,Medium
3645,Medium
3646,High
3647,High
3648,Low
3649,High
3650,High
3651,Medium
3652,Low
3653,High
3654,Medium
3655,Low
3656,High
3657,High
3658,Low
3659,Medium
3660,Low
3661,Medium
3662,Medium
3663,Medium
3664,High
3665,Medium
3666,High
3667,High
3668,Medium
3669,Medium
3670,Medium
3671,High
3672,Low
3673,High
3674,Medium
3675,Low
3676,Low
3677,High
3678,Low
3679,High
3680,Medium
3681,Medium
3682,Medium
3683,Medium
3684,High
3685,High
3686,High
3687,High
3688,High
3689,Low
3690,Low
3691,Low
3692,Medium
3693,High
3694,Medium
3695,High
3696,High
3697,Medium
3698,Medium
3699,Medium
3700,Medium
3701,Medium
3702,Medium
3703,Medium
3704,High
3705,Medium
3706,Medium
3707,Low
3708,Medium
3709,Medium
3710,High
3711,Medium
3712,High
3713,High
3714,High
3715,High
3716,Low
3717,Medium
3718,Low
3719,Medium
3720,Low
3721,Low
3722,Medium
3723,Medium
3724,High
3725,High
3726,Medium
3727,High
3728,Medium
3729,Medium
3730,Low
3731,High
3732,Medium
3733,Medium
3734,Medium
3735,Low
3736,Medium
3737,Medium
3738,High
3739,High
3740,High
3741,Medium
3742,Low
3743,Medium
3744,Medium
3745,Low
3746,Medium
3747,High
3748,High
3749,High
3750,High
3751,Medium
3752,Medium
3753,Medium
3754,Low
3755,Medium
3756,High
3757,Medium
3758,Medium
3759,Medium
3760,Medium
3761,Medium
3762,Medium
3763,Medium
3764,Medium
3765,Medium
3766,Medium
3767,Medium
3768,Medium
3769,Medium
3770,Medium
3771,High
3772,High
3773,Low
3774,High
3775,Medium
3776,High
3777,High
3778,Medium
3779,Low
3780,High
3781,Medium
3782,Medium
3783,High
3784,Low
3785,Medium
3786,Medium
3787,Medium
3788,Low
3789,Medium
3790,Low
3791,High
3792,Medium
3793,Medium
3794,High
3795,High
3796,High
3797,Low
3798,High
3799,Medium
3800,High
3801,High
3802,Medium
3803,High
3804,Medium
3805,Low
3806,Medium
3807,High
3808,High
3809,Medium
3810,Low
3811,Medium
3812,Medium
3813,High
3814,Medium
3815,Medium
3816,High
3817,Medium
3818,Medium
3819,High
3820,Medium
3821,High
3822,Medium
3823,Medium
3824,Medium
3825,High
3826,High
3827,Low
3828,Medium
3829,High
3830,Medium
3831,Medium
3832,Low
3833,Low
3834,Medium
3835,Medium
3836,Medium
3837,Medium
3838,Low
3839,High
3840,Low
3841,High
3842,High
3843,High
3844,Medium
3845,Medium
3846,Medium
3847,Medium
3848,High
3849,High
3850,Medium
3851,High
3852,Low
3853,Medium
3854,High
3855,Low
3856,Medium
3857,Medium
3858,Medium
3859,High
3860,High
3861,Medium
3862,High
3863,High
3864,Medium
3865,High
3866,Medium
3867,Medium
3868,High
3869,High
3870,High
3871,Medium
3872,Low
3873,Medium
3874,Low
3875,High
3876,Low
3877,Medium
3878,Medium
3879,Medium
3880,Low
3881,High
3882,Low
3883,High
3884,Low
3885,Low
3886,Medium
3887,High
3888,Low
3889,Low
3890,High
3891,Medium
3892,Low
3893,High
3894,High
3895,Low
3896,High
3897,Medium
3898,Low
3899,Low
3900,Medium
3901,Medium
3902,Medium
3903,Medium
3904,High
3905,Medium
3906,Medium
3907,High
3908,Low
3909,Low
3910,High
3911,High
3912,High
3913,Medium
3914,Medium
3915,Medium
3916,Medium
3917,Low
3918,Medium
3919,High
3920,Medium
3921,Medium
3922,High
3923,Medium
3924,Medium
3925,Low
3926,Medium
3927,Medium
3928,Medium
3929,Medium
3930,High
3931,Medium
3932,High
3933,High
3934,Medium
3935,High
3936,High
3937,High
3938,Medium
3939,Medium
3940,Medium
3941,Medium
3942,Medium
3943,High
3944,Low
3945,Medium
3946,Low
3947,Medium
3948,Low
3949,Medium
3950,Low
3951,Medium
3952,Low
3953,Low
3954,Low
3955,High
3956,High
3957,High
3958,High
3959,Low
3960,Medium
3961,Medium
3962,Medium
3963,High
3964,Medium
3965,High
3966,High
3967,Medium
3968,Medium
3969,High
3970,Medium
3971,Medium
3972,Low
3973,Medium
3974,High
3975,Medium
3976,High
3977,Medium
3978,High
3979,Medium
3980,Medium
3981,High
3982,High
3983,Medium
3984,High
3985,High
3986,High
3987,High
3988,Medium
3989,Medium
3990,Medium
3991,Medium
3992,High
3993,Medium
3994,Medium
3995,High
3996,Medium
3997,High
3998,Medium
3999,High
4000,Medium
4001,High
4002,High
4003,Medium
4004,Medium
4005,High
4006,Low
4007,Low
4008,Medium
4009,Medium
4010,Medium
4011,Medium
4012,Low
4013,Medium
4014,Medium
4015,Medium
4016,Medium
4017,Medium
4018,High
4019,Low
4020,High
4021,Medium
4022,High
4023,High
4024,Medium
4025,High
4026,High
4027,High
4028,Medium
4029,Medium
4030,Medium
4031,Low
4032,Medium
4033,High
4034,High
4035,High
4036,Medium
4037,Medium
4038,Medium
4039,Medium
4040,High
4041,Medium
4042,Medium
4043,Low
4044,Medium
4045,High
4046,High
4047,High
4048,High
4049,High
4050,Medium
4051,Medium
4052,Medium
4053,High
4054,Low
4055,Medium
4056,High
4057,High
4058,Medium
4059,Medium
4060,Medium
4061,Medium
4062,High
4063,High
4064,Medium
4065,Medium
4066,Low
4067,Medium
4068,High
4069,Medium
4070,Medium
4071,High
4072,Medium
4073,High
4074,Medium
4075,Medium
4076,Medium
4077,Medium
4078,Low
4079,Medium
4080,High
4081,Low
4082,Medium
4083,Low
4084,Low
4085,High
4086,Medium
4087,Medium
4088,High
4089,High
4090,High
4091,High
4092,Low
4093,Medium
4094,Low
4095,Medium
4096,Medium
4097,Medium
4098,Low
4099,Low
4100,Medium
4101,Low
4102,High
4103,Medium
4104,High
4105,High
4106,High
4107,Low
4108,High
4109,High
4110,High
4111,High
4112,Low
4113,Medium
4114,Medium
4115,Medium
4116,Medium
4117,High
4118,Medium
4119,Medium
4120,High
4121,High
4122,High
4123,High
4124,Low
4125,Medium
4126,Medium
4127,High
4128,Low
4129,Medium
4130,Medium
4131,Medium
4132,Medium
4133,High
4134,Medium
4135,High
4136,High
4137,High
4138,Medium
4139,High
4140,Medium
4141,Low
4142,Medium
4143,Medium
4144,Low
4145,Low
4146,High
4147,Medium
4148,Low
4149,Medium
4150,Medium
4151,Medium
4152,Low
4153,Medium
4154,Medium
4155,High
4156,Medium
4157,Medium
4158,High
4159,Medium
4160,Low
4161,Low
4162,Low
4163,Medium
4164,High
4165,Low
4166,High
4167,High
4168,Low
4169,Medium
4170,Medium
4171,Medium
4172,Medium
4173,Medium
4174,Medium
4175,High
4176,Low
4177,Medium
4178,High
4179,Medium
4180,Medium
4181,Medium
4182,Medium
4183,Low
4184,High
4185,Medium
4186,High
4187,High
4188,Medium
4189,Medium
4190,Medium
4191,Medium
4192,Low
4193,High
4194,High
4195,Medium
4196,Medium
4197,Medium
4198,Medium
4199,Medium
4200,Medium
4201,Low
4202,Medium
4203,Medium
4204,High
4205,Medium
4206,Low
4207,Medium
4208,Low
4209,High
4210,Low
4211,Medium
4212,Medium
4213,Medium
4214,Medium
4215,Medium
4216,Medium
4217,Low
4218,Medium
4219,High
4220,High
4221,Low
4222,Medium
4223,High
4224,Medium
4225,Medium
4226,High
4227,High
4228,Low
4229,High
4230,High
4231,Low
4232,High
4233,Medium
4234,High
4235,Medium
4236,High
4237,High
4238,High
4239,High
4240,Medium
4241,Medium
4242,High
4243,Medium
4244,High
4245,Low
4246,High
4247,Medium
4248,Medium
4249,Medium
4250,Medium
4251,High
4252,High
4253,High
4254,Medium
4255,High
4256,High
4257,Medium
4258,Low
4259,Medium
4260,High
4261,Medium
4262,Medium
4263,Low
4264,Medium
4265,Medium
4266,Low
4267,High
4268,Medium
4269,Low
4270,High
4271,Low
4272,Low
4273,Low
4274,Low
4275,Low
4276,Low
4277,Medium
4278,High
4279,Medium
4280,High
4281,High
4282,Medium
4283,Medium
4284,High
4285,Medium
4286,Medium
4287,High
4288,High
4289,High
4290,Low
4291,Medium
4292,Low
4293,Low
4294,High
4295,Medium
4296,High
4297,Medium
4298,Medium
4299,High
4300,Medium
4301,Low
4302,Medium
4303,Medium
4304,Low
4305,High
4306,Medium
4307,High
4308,Low
4309,High
4310,Medium
4311,Medium
4312,Medium
4313,High
4314,Medium
4315,Low
4316,Medium
4317,High
4318,Medium
4319,Medium
4320,High
4321,High
4322,High
4323,High
4324,High
4325,Medium
4326,Low
4327,High
4328,High
4329,Medium
4330,High
4331,Low
4332,Medium
4333,Medium
4334,Low
4335,Medium
4336,Medium
4337,High
4338,Low
4339,Medium
4340,Medium
4341,Low
4342,High
4343,Low
4344,Low
4345,High
4346,Medium
4347,High
4348,Medium
4349,High
4350,Medium
4351,Medium
4352,High
4353,Medium
4354,Medium
4355,High
4356,Medium
4357,Medium
4358,Medium
4359,High
4360,Medium
4361,Medium
4362,Low
4363,High
4364,Medium
4365,High
4366,Medium
4367,Medium
4368,Medium
4369,Medium
4370,Medium
4371,Low
4372,Low
4373,Medium
4374,Medium
4375,Medium
4376,Medium
4377,Medium
4378,High
4379,Medium
4380,Medium
4381,High
4382,High
4383,Low
4384,High
4385,Medium
4386,High
4387,Medium
4388,Medium
4389,Medium
4390,High
4391,Medium
4392,High
4393,Low
4394,High
4395,Low
4396,High
4397,High
4398,Medium
4399,Medium
4400,Medium
4401,Medium
4402,Low
4403,Medium
4404,Medium
4405,Low
4406,Medium
4407,Medium
4408,Medium
4409,Medium
4410,Medium
4411,Medium
4412,High
4413,Medium
4414,Medium
4415,Medium
4416,Low
4417,High
4418,Medium
4419,Medium
4420,Medium
4421,High
4422,Medium
4423,High
4424,High
4425,Medium
4426,Medium
4427,Medium
4428,Medium
4429,Low
4430,Low
4431,Medium
4432,High
4433,Low
4434,High
4435,High
4436,High
4437,High
4438,High
4439,High
4440,Medium
4441,Medium
4442,Low
4443,Medium
4444,Medium
4445,Medium
4446,Medium
4447,Low
4448,Low
4449,Medium
4450,Low
4451,High
4452,Medium
4453,Medium
4454,High
4455,High
4456,High
4457,Low
4458,High
4459,High
4460,Low
4461,Medium
4462,Medium
4463,High
4464,High
4465,High
4466,High
4467,Low
4468,High
4469,High
4470,Low
4471,Low
4472,Medium
4473,Low
4474,High
4475,Low
4476,High
4477,Low
4478,High
4479,High
4480,High
4481,High
4482,Medium
4483,High
4484,Medium
4485,Medium
4486,Low
4487,Low
4488,Medium
4489,Medium
4490,Medium
4491,Low
4492,Medium
4493,Medium
4494,Medium
4495,High
4496,High
4497,Medium
4498,High
4499,Medium
4500,High
4501,Medium
4502,Medium
4503,Low
4504,Low
4505,Medium
4506,Medium
4507,Medium
4508,High
4509,Medium
4510,Medium
4511,High
4512,High
4513,Medium
4514,Medium
4515,Medium
4516,Medium
4517,Medium
4518,High
4519,Medium
4520,High
4521,Low
4522,Low
4523,High
4524,Medium
4525,High
4526,Medium
4527,Low
4528,Medium
4529,Low
4530,Medium
4531,Medium
4532,Medium
4533,Medium
4534,Medium
4535,High
4536,High
4537,Medium
4538,High
4539,Medium
4540,Medium
4541,High
4542,Low
4543,Medium
4544,Low
4545,Medium
4546,Medium
4547,Medium
4548,High
4549,High
4550,High
4551,Medium
4552,Medium
4553,High
4554,Medium
4555,High
4556,High
4557,Medium
4558,High
4559,High
4560,Medium
4561,High
4562,High
4563,Medium
4564,Low
4565,Medium
4566,Medium
4567,Low
4568,Medium
4569,Low
4570,High
4571,Low
4572,Low
4573,Medium
4574,Low
4575,High
4576,Medium
4577,Low
4578,Medium
4579,Medium
4580,Medium
4581,High
4582,High
4583,Medium
4584,Low
4585,High
4586,Low
4587,Low
4588,High
4589,Medium
4590,Medium
4591,Medium
4592,Medium
4593,High
4594,High
4595,Medium
4596,High
4597,Low
4598,Medium
4599,High
4600,Medium
4601,Medium
4602,Low
4603,Low
4604,Low
4605,Low
4606,Low
4607,Low
4608,Medium
4609,Medium
4610,Low
4611,High
4612,High
4613,Medium
4614,Medium
4615,Medium
4616,Medium
4617,Medium
4618,Medium
4619,Medium
4620,Low
4621,Medium
4622,Medium
4623,Medium
4624,High
4625,High
4626,High
4627,High
4628,Low
4629,Medium
4630,Medium
4631,Low
4632,High
4633,High
4634,Low
4635,Low
4636,Medium
4637,High
4638,High
4639,Low
4640,Medium
4641,High
4642,Low
4643,High
4644,Medium
4645,High
4646,Medium
4647,Low
4648,Low
4649,High
4650,High
4651,High
4652,Medium
4653,High
4654,Medium
4655,Medium
4656,Medium
4657,High
4658,High
4659,High
4660,Medium
4661,High
4662,High
4663,Low
4664,High
4665,Medium
4666,Medium
4667,Medium
4668,Medium
4669,Medium
4670,Medium
4671,High
4672,Medium
4673,High
4674,High
4675,Low
4676,High
4677,High
4678,Medium
4679,Medium
4680,Medium
4681,Medium
4682,Medium
4683,High
4684,Medium
4685,Medium
4686,Medium
4687,Low
4688,Medium
4689,Medium
4690,Medium
4691,Medium
4692,Medium
4693,Low
4694,Low
4695,Medium
4696,Medium
4697,Low
4698,Medium
4699,Low
4700,High
4701,Medium
4702,Medium
4703,Medium
4704,High
4705,High
4706,Medium
4707,Medium
4708,High
4709,Low
4710,Low
4711,High
4712,Medium
4713,High
4714,Low
4715,Medium
4716,High
4717,Medium
4718,Medium
4719,Medium
4720,Low
4721,Medium
4722,High
4723,Low
4724,Medium
4725,High
4726,Medium
4727,Medium
4728,High
4729,High
4730,Medium
